verSecuencia;objSecuencia;verCodigo;verDescripcion;verUsuario;verFecha;verEstado;verFuncion
940;22034;ZJDE0001;Address Book Additional Information - Brazil;10;2008-07-11 16:48:00;1;NULL
941;22034;ZJDE7001;Address Book Additional Information - Brazil;10;2008-07-11 16:48:00;1;NULL
942;22036;ZJDE0001;Customer Name and Address Change;10;2008-07-11 16:48:00;1;NULL
943;22036;ZJDE0002;Supplier Name and Address Change;10;2008-07-11 16:48:00;1;NULL
944;22037;ZJDE0001;Quick Customer/Contact ADD;10;2008-07-11 16:48:00;1;NULL
945;22038;RIS0001;A/B Master Search;10;2008-07-11 16:48:00;1;NULL
946;22038;XJDE0001;A/B Master Search;10;2008-07-11 16:48:00;1;NULL
947;22043;ZJDE0001;Contact Management;10;2008-07-11 16:48:00;1;NULL
948;22055;RIS0001;Employee Queue Manager;10;2008-07-11 16:48:00;1;NULL
949;22055;RIS0002;Employee Work Center;10;2008-07-11 16:48:00;1;NULL
950;22055;RIS0005;Call Management;10;2008-07-11 16:48:00;1;NULL
951;22055;ZJDE0001;Employee Queue Manager;10;2008-07-11 16:48:00;1;NULL
952;22055;ZJDE0002;Work Center;10;2008-07-11 16:48:00;1;NULL
953;22055;ZJDE0003;Manage Accounts Receivable Queues;10;2008-07-11 16:48:00;1;NULL
954;22055;ZJDE0004;Manage Purchasing Queues;10;2008-07-11 16:48:00;1;NULL
955;22055;ZJDE0005;Maintenance Request Management;10;2008-07-11 16:48:00;1;NULL
956;22055;ZJDE0006;Customer Issue Entry for CSC;10;2008-07-11 16:48:00;1;NULL
957;22057;ZJDE0001;Employee Queue Manager;10;2008-07-11 16:48:00;1;NULL
958;22057;ZJDE0002;Work Center;10;2008-07-11 16:48:00;1;NULL
959;22057;ZJDE0003;Manage Accounts Receivable Queues;10;2008-07-11 16:48:00;1;NULL
960;22057;ZJDE0004;Manage Purchasing Queues;10;2008-07-11 16:48:00;1;NULL
961;22057;ZJDE0005;Maintenance Request Management;10;2008-07-11 16:48:00;1;NULL
962;22057;ZJDE0006;Customer Issue Entry for CSC;10;2008-07-11 16:48:00;1;NULL
963;22059;ZJDE0001;A/B Organizational Structure;10;2008-07-11 16:48:00;1;NULL
964;22059;ZJDE0002;A/B Organizational Structure - Workflow Data;10;2008-07-11 16:48:00;1;NULL
965;22060;ZJDE0001;Parent as Address Book Number;10;2008-07-11 16:48:00;1;NULL
966;22066;RIS0003;Employee/Supervisor Relationships;10;2008-07-11 16:48:00;1;NULL
967;22066;ZJDE0001;Workflow Group Revisions;10;2008-07-11 16:48:00;1;NULL
968;22066;ZJDE0002;Mail Distribution Lists;10;2008-07-11 16:48:00;1;NULL
969;22066;ZJDE0003;Employee/Supervisor Relationships;10;2008-07-11 16:48:00;1;NULL
970;22066;ZJDE0004;Accounts Receivable;10;2008-07-11 16:48:00;1;NULL
971;22068;RIS0001;Customer Master - Redesign;10;2008-07-11 16:48:00;1;NULL
972;22068;Z55030001;Customer Mater - Redesign;10;2008-07-11 16:48:00;1;NULL
973;22068;Z55037001;Localization Customer Master (Protected TaxId);10;2008-07-11 16:48:00;1;NULL
974;22068;ZJDE0001;Customer Master - Redesign;10;2008-07-11 16:48:00;1;NULL
975;22068;ZJDE7001;Localization Customer Master  (Protected TaxId);10;2008-07-11 16:48:00;1;NULL
976;22070;RIS0001;Speed Receipts Entry;10;2008-07-11 16:48:00;1;NULL
977;22070;RIS0002;G/L Receipts Entry;10;2008-07-11 16:48:00;1;NULL
978;22070;Z55030001;Speed Receipts Entry;10;2008-07-11 16:48:00;1;NULL
979;22070;ZJDE0001;Speed Receipts Entry;10;2008-07-11 16:48:00;1;NULL
980;22072;INTERFASE;Carga de Datos de Interfases;10;2008-07-11 16:48:00;1;NULL
981;22072;RBP0001;Servidor de CxC;10;2008-07-11 16:48:00;1;NULL
982;22072;RIS0001;Default Invoice MBF;10;2008-07-11 16:48:00;1;NULL
983;22072;RIS0002;SOP Defaults for Invoice Master Business Function;10;2008-07-11 16:48:00;1;NULL
984;22072;ZJDE0001;Default Invoice Master Business Function Options;10;2008-07-11 16:48:00;1;NULL
985;22072;ZJDE0002;SOP Defaults for Invoice Master Business Function;10;2008-07-11 16:48:00;1;NULL
986;22073;RIS0001;Invoice Interoperability Processing Options;10;2008-07-11 16:48:00;1;NULL
987;22073;ZJDE0001;Invoice Interoperability Processing Options;10;2008-07-11 16:48:00;1;NULL
988;22074;ZJDE0001;Receipt Interoperability Processing Options;10;2008-07-11 16:48:00;1;NULL
989;22076;RIS0001;Standard Receipts Entry;10;2008-07-11 16:48:00;1;NULL
990;22076;RIS0002;Standard Unapplied Receipts;10;2008-07-11 16:48:00;1;NULL
991;22076;Z55030001;Standard Receipts Entry;10;2008-07-11 16:48:00;1;NULL
992;22076;ZJDE0001;STANDARD RECEIPTS ENTRY;10;2008-07-11 16:48:00;1;VERSION ESTANDAR
993;22078;RBP0001;Version Wong;10;2008-07-11 16:48:00;1;NULL
994;22078;RIS0001;Invoice Entry;10;2008-07-11 16:48:00;1;NULL
995;22078;ZJDE0001;Invoice Entry;10;2008-07-11 16:48:00;1;NULL
996;22080;RIS0001;AR Speed Status Update version;10;2008-07-11 16:48:00;1;NULL
997;22080;Z55030001;AR Speed Status Update version;10;2008-07-11 16:48:00;1;NULL
998;22080;ZJDE0001;AR Speed Status Update version;10;2008-07-11 16:48:00;1;NULL
999;22082;RIS0001;Processing Options for Speed Invoice Entry;10;2008-07-11 16:48:00;1;NULL
1000;22082;Z55030001;Processing Options for Speed Invoice Entry;10;2008-07-11 16:48:00;1;NULL
1001;22082;ZJDE0001;Processing Options for Speed Invoice Entry;10;2008-07-11 16:48:00;1;NULL
1002;22083;Z55030001;Batch Input - Store and Forward;10;2008-07-11 16:48:00;1;NULL
1003;22083;ZJDE0001;Batch Input - Store and Forward;10;2008-07-11 16:48:00;1;NULL
1004;22086;ZJDE0001;Work With Electronic Receipts Input;10;2008-07-11 16:48:00;1;NULL
1005;22087;ZJDE0001;Electronic Receipts Journal Review;10;2008-07-11 16:48:00;1;NULL
1006;22088;ZJDE0001;Electronic Receipt Entry;10;2008-07-11 16:48:00;1;NULL
1007;22089;ZJDE0001;Revise Electronic Receipts Input Status;10;2008-07-11 16:48:00;1;NULL
1008;22095;RIS0001;Customer Ledger Inquiry;10;2008-07-11 16:48:00;1;NULL
